"Location","Sample","Analyte 12","Analyte 13","Analyte 14","Analyte 15","Analyte 18","Analyte 19","Analyte 20","Analyte 21","Analyte 22","Analyte 25","Analyte 26","Analyte 27","Analyte 28","Analyte 29","Analyte 30","Analyte 33","Analyte 34","Analyte 35","Analyte 36","Analyte 37","Analyte 38","Analyte 39","Analyte 42","Analyte 43","Analyte 44","Analyte 45","Analyte 46","Analyte 47","Analyte 48","Analyte 51","Analyte 52","Analyte 53","Analyte 54","Analyte 55","Analyte 56","Analyte 57","Analyte 61","Analyte 62","Analyte 63","Analyte 64","Analyte 65","Analyte 66","Analyte 67","Analyte 72","Analyte 73","Analyte 74","Analyte 75","Analyte 76","Analyte 77","Analyte 78","Total Events"
"89(1,A12)","Unknown45","NaN","2162","NaN","NaN","NaN","325","NaN","NaN","NaN","NaN","1016","NaN","NaN","492.5","4550","NaN","NaN","NaN","NaN","169","NaN","6491","NaN","NaN","NaN","2610","NaN","NaN","NaN","NaN","3883.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4118"
"90(1,B12)","Unknown46","NaN","2014.5","NaN","NaN","NaN","285","NaN","NaN","NaN","NaN","981.5","NaN","NaN","434.5","3568","NaN","NaN","NaN","NaN","160","NaN","5962.5","NaN","NaN","NaN","2354","NaN","NaN","NaN","NaN","3529","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3904"
"91(1,C12)","Unknown47","NaN","1823","NaN","NaN","NaN","193","NaN","NaN","NaN","NaN","927","NaN","NaN","222","3722","NaN","NaN","NaN","NaN","127","NaN","3478","NaN","NaN","NaN","2235","NaN","NaN","NaN","NaN","3115","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5410"
"92(1,D12)","Unknown48","NaN","1561","NaN","NaN","NaN","304","NaN","NaN","NaN","NaN","667.5","NaN","NaN","333","3429","NaN","NaN","NaN","NaN","168","NaN","8609.5","NaN","NaN","NaN","2075","NaN","NaN","NaN","NaN","2835","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4957"
"93(1,E12)","Unknown60","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","31"

"DataType:","Net MFI"
"Location","Sample","Analyte 12","Analyte 13","Analyte 14","Analyte 15","Analyte 18","Analyte 19","Analyte 20","Analyte 21","Analyte 22","Analyte 25","Analyte 26","Analyte 27","Analyte 28","Analyte 29","Analyte 30","Analyte 33","Analyte 34","Analyte 35","Analyte 36","Analyte 37","Analyte 38","Analyte 39","Analyte 42","Analyte 43","Analyte 44","Analyte 45","Analyte 46","Analyte 47","Analyte 48","Analyte 51","Analyte 52","Analyte 53","Analyte 54","Analyte 55","Analyte 56","Analyte 57","Analyte 61","Analyte 62","Analyte 63","Analyte 64","Analyte 65","Analyte 66","Analyte 67","Analyte 72","Analyte 73","Analyte 74","Analyte 75","Analyte 76","Analyte 77","Analyte 78","Total Events"
"1(1,A1)","Unknown1","NaN","2009","NaN","NaN","NaN","286","NaN","NaN","NaN","NaN","1024","NaN","NaN","485","3722","NaN","NaN","NaN","NaN","166","NaN","6313","NaN","NaN","NaN","2587","NaN","NaN","NaN","NaN","3639","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5687"
"2(1,B1)","Unknown2","NaN","340","NaN","NaN","NaN","59","NaN","NaN","NaN","NaN","110","NaN","NaN","99","646","NaN","NaN","NaN","NaN","84","NaN","662.5","NaN","NaN","NaN","823","NaN","NaN","NaN","NaN","983","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","8790"
"3(1,C1)","Unknown3","NaN","2480.5","NaN","NaN","NaN","346","NaN","NaN","NaN","NaN","1034","NaN","NaN","557.5","4428","NaN","NaN","NaN","NaN","195.5","NaN","6916","NaN","NaN","NaN","3088","NaN","NaN","NaN","NaN","3981","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3651"
"4(1,D1)","Unknown4","NaN","2447","NaN","NaN","NaN","388","NaN","NaN","NaN","NaN","1196.5","NaN","NaN","381","4884","NaN","NaN","NaN","NaN","185","NaN","8331.5","NaN","NaN","NaN","3248","NaN","NaN","NaN","NaN","3837","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6966"
"5(1,E1)","Unknown49","NaN","29.5","NaN","NaN","NaN","20","NaN","NaN","NaN","NaN","43","NaN","NaN","37","29","NaN","NaN","NaN","NaN","45","33","32","NaN","NaN","NaN","23","NaN","NaN","NaN","NaN","70","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","8100"
"6(1,F1)","Unknown51","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","34"
"9(1,A2)","Unknown5","NaN","1927.5","NaN","NaN","NaN","212","NaN","NaN","NaN","NaN","895","NaN","NaN","233","3438","NaN","NaN","NaN","NaN","146","NaN","3308","NaN","NaN","NaN","2616","NaN","NaN","NaN","NaN","3250.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4889"
"10(1,B2)","Unknown6","NaN","2433","NaN","NaN","NaN","217","NaN","NaN","NaN","NaN","783","NaN","NaN","244","3627","NaN","NaN","NaN","NaN","153.5","NaN","3890.5","NaN","NaN","NaN","2852.5","NaN","NaN","NaN","NaN","4061.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2704"
"11(1,C2)","Unknown7","NaN","1953.5","NaN","NaN","NaN","183","NaN","NaN","NaN","NaN","897","NaN","NaN","207.5","3433","NaN","NaN","NaN","NaN","136","NaN","2942","NaN","NaN","NaN","2593","NaN","NaN","NaN","NaN","3210","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4439"
"12(1,D2)","Unknown8","NaN","1598","NaN","NaN","NaN","246","NaN","NaN","NaN","NaN","541","NaN","NaN","389","4123","NaN","NaN","NaN","NaN","132","NaN","5931","NaN","NaN","NaN","2211","NaN","NaN","NaN","NaN","3206","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4822"
"13(1,E2)","Unknown50","NaN","35","NaN","NaN","NaN","22","NaN","NaN","NaN","NaN","38","NaN","NaN","49","30.5","NaN","NaN","NaN","NaN","61","NaN","34","NaN","NaN","NaN","32","NaN","NaN","NaN","NaN","79.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3770"
"17(1,A3)","Unknown9","NaN","2033","NaN","NaN","NaN","295","NaN","NaN","NaN","NaN","999.5","NaN","NaN","238","3686","NaN","NaN","NaN","NaN","145","NaN","3615.5","NaN","NaN","NaN","3063","NaN","NaN","NaN","NaN","3567","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5081"
"18(1,B3)","Unknown10","NaN","2505","NaN","NaN","NaN","333","NaN","NaN","NaN","NaN","930","NaN","NaN","269","4489.5","NaN","NaN","NaN","NaN","157","NaN","4525","NaN","NaN","NaN","3476","NaN","NaN","NaN","NaN","4219.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6204"
"19(1,C3)","Unknown11","NaN","2123","NaN","NaN","NaN","307","NaN","NaN","NaN","NaN","973","NaN","NaN","260","4274.5","NaN","NaN","NaN","NaN","152","NaN","4144.5","NaN","NaN","NaN","2741.5","NaN","NaN","NaN","NaN","3650","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4516"
"20(1,D3)","Unknown12","NaN","1616","NaN","NaN","NaN","260.5","NaN","NaN","NaN","NaN","838","NaN","NaN","427","3355.5","NaN","NaN","NaN","NaN","152","NaN","6196.5","NaN","NaN","NaN","2449","NaN","NaN","NaN","NaN","3245.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4883"
"21(1,E3)","Unknown52","NaN","NaN","NaN","NaN","NaN","14","NaN","NaN","NaN","NaN","NaN","NaN","NaN","44.5","2229","NaN","NaN","NaN","NaN","31","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","29","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","93"
"22(1,F3)","Unknown53","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","16"
"25(1,A4)","Unknown13","NaN","2207","NaN","NaN","NaN","296","NaN","NaN","NaN","NaN","1024","NaN","NaN","392.5","3985","NaN","NaN","NaN","NaN","152.5","NaN","5597","NaN","NaN","NaN","3193","NaN","NaN","NaN","NaN","3669","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4890"
"26(1,B4)","Unknown14","NaN","2165.5","NaN","NaN","NaN","286","NaN","NaN","NaN","NaN","842","NaN","NaN","389","4184.5","NaN","NaN","NaN","NaN","159","NaN","5831.5","NaN","NaN","NaN","3242","NaN","NaN","NaN","NaN","3513","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3816"
"27(1,C4)","Unknown15","NaN","2151.5","NaN","NaN","NaN","345","NaN","NaN","NaN","NaN","993","NaN","NaN","219","4127","NaN","NaN","NaN","NaN","145","NaN","5231","NaN","NaN","NaN","3158","NaN","NaN","NaN","NaN","3430","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5849"
"28(1,D4)","Unknown16","NaN","1075","NaN","NaN","NaN","218","NaN","NaN","NaN","NaN","401","NaN","NaN","389","2659","NaN","NaN","NaN","NaN","133.5","NaN","6031","NaN","NaN","NaN","1898","NaN","NaN","NaN","NaN","2876.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4319"
"33(1,A5)","Unknown17","NaN","2098","NaN","NaN","NaN","326.5","NaN","NaN","NaN","NaN","1019.5","NaN","NaN","403.5","3786","NaN","NaN","NaN","NaN","182","NaN","8895","NaN","NaN","NaN","2937.5","NaN","NaN","NaN","NaN","3546","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5706"
"34(1,B5)","Unknown18","NaN","2246","NaN","NaN","NaN","339","NaN","NaN","NaN","NaN","1011","NaN","NaN","382","4229","NaN","NaN","NaN","NaN","172","NaN","8686","NaN","NaN","NaN","2920.5","NaN","NaN","NaN","NaN","3766","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5241"
"35(1,C5)","Unknown19","NaN","2244","NaN","NaN","NaN","391","NaN","NaN","NaN","NaN","1131","NaN","NaN","333","4527.5","NaN","NaN","NaN","NaN","188","NaN","10172.5","NaN","NaN","NaN","2794.5","NaN","NaN","NaN","NaN","3577.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6376"
"36(1,D5)","Unknown20","NaN","1163","NaN","NaN","NaN","241","NaN","NaN","NaN","NaN","722","NaN","NaN","380","2740","NaN","NaN","NaN","NaN","139","NaN","6140","NaN","NaN","NaN","2042","NaN","NaN","NaN","NaN","2932","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5595"
"37(1,E5)","Unknown54","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2053","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","53"
"41(1,A6)","Unknown21","NaN","1942","NaN","NaN","NaN","285","NaN","NaN","NaN","NaN","990","NaN","NaN","455.5","3629","NaN","NaN","NaN","NaN","158","NaN","5740","NaN","NaN","NaN","2658","NaN","NaN","NaN","NaN","3445","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4505"
"42(1,B6)","Unknown22","NaN","2101","NaN","NaN","NaN","289","NaN","NaN","NaN","NaN","928.5","NaN","NaN","451","3816","NaN","NaN","NaN","NaN","153","NaN","6263","NaN","NaN","NaN","2957","NaN","NaN","NaN","NaN","3677","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4175"
"43(1,C6)","Unknown23","NaN","2328","NaN","NaN","NaN","327","NaN","NaN","NaN","NaN","1114","NaN","NaN","494","4562","NaN","NaN","NaN","NaN","164","NaN","6963","NaN","NaN","NaN","2857","NaN","NaN","NaN","NaN","3942.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5432"
"44(1,D6)","Unknown24","NaN","1725.5","NaN","NaN","NaN","186.5","NaN","NaN","NaN","NaN","840","NaN","NaN","234","3336.5","NaN","NaN","NaN","NaN","129","NaN","3122.5","NaN","NaN","NaN","2200","NaN","NaN","NaN","NaN","3121","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4741"
"49(1,A7)","Unknown25","NaN","2022","NaN","NaN","NaN","327","NaN","NaN","NaN","NaN","959","NaN","NaN","454","3956.5","NaN","NaN","NaN","NaN","165","NaN","6032","NaN","NaN","NaN","2948","NaN","NaN","NaN","NaN","3420","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5341"
"50(1,B7)","Unknown26","NaN","1959","NaN","NaN","NaN","291","NaN","NaN","NaN","NaN","808","NaN","NaN","429","3749","NaN","NaN","NaN","NaN","153","NaN","6061.5","NaN","NaN","NaN","2832.5","NaN","NaN","NaN","NaN","3495.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5851"
"51(1,C7)","Unknown27","NaN","2048","NaN","NaN","NaN","260","NaN","NaN","NaN","NaN","615","NaN","NaN","435","2892","NaN","NaN","NaN","NaN","161","NaN","5237.5","NaN","NaN","NaN","2051.5","NaN","NaN","NaN","NaN","3127","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4180"
"52(1,D7)","Unknown28","NaN","579.5","NaN","NaN","NaN","111","NaN","NaN","NaN","NaN","394","NaN","NaN","123.5","1226","NaN","NaN","NaN","NaN","84","NaN","1395.5","NaN","NaN","NaN","1009","NaN","NaN","NaN","NaN","1742","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4270"
"53(1,E7)","Unknown55","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","29"
"54(1,F7)","Unknown56","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","12"
"57(1,A8)","Unknown29","NaN","2039","NaN","NaN","NaN","294","NaN","NaN","NaN","NaN","973","NaN","NaN","483","3795","NaN","NaN","NaN","NaN","167","NaN","6064","NaN","NaN","NaN","3062","NaN","NaN","NaN","NaN","3615.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3893"
"58(1,B8)","Unknown30","NaN","1825","NaN","NaN","NaN","252","NaN","NaN","NaN","NaN","788","NaN","NaN","402.5","3223","NaN","NaN","NaN","NaN","137","NaN","5891","NaN","NaN","NaN","2074","NaN","NaN","NaN","NaN","3214","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5252"
"59(1,C8)","Unknown31","NaN","960","NaN","NaN","NaN","177","NaN","NaN","NaN","NaN","388.5","NaN","284","314","1905","NaN","NaN","NaN","162","117","5129","5160","NaN","NaN","NaN","1530","NaN","NaN","NaN","2711.5","2673","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4425"
"60(1,D8)","Unknown32","NaN","911","NaN","NaN","NaN","145.5","NaN","NaN","NaN","NaN","347","NaN","90","191","2245","NaN","NaN","NaN","NaN","104","NaN","2528.5","NaN","NaN","NaN","1428","NaN","NaN","NaN","NaN","2188","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4899"
"65(1,A9)","Unknown33","NaN","1162","NaN","NaN","NaN","247","NaN","NaN","NaN","NaN","765","NaN","NaN","398","2659","NaN","NaN","NaN","NaN","146","NaN","5405","NaN","NaN","NaN","2161","NaN","NaN","NaN","NaN","2827.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4559"
"66(1,B9)","Unknown34","NaN","1268","NaN","NaN","NaN","226.5","NaN","NaN","NaN","NaN","566","NaN","NaN","362","2604.5","NaN","NaN","NaN","NaN","131","NaN","5496.5","NaN","NaN","NaN","2341.5","NaN","NaN","NaN","NaN","3019","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4710"
"67(1,C9)","Unknown35","NaN","1408","NaN","NaN","NaN","205","NaN","NaN","NaN","NaN","348.5","NaN","NaN","376","3020","NaN","NaN","NaN","NaN","136","NaN","6979.5","NaN","NaN","NaN","2384","NaN","NaN","NaN","NaN","3380","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5685"
"68(1,D9)","Unknown36","NaN","1076","NaN","NaN","NaN","154","NaN","NaN","NaN","NaN","706","NaN","NaN","185","2283","NaN","NaN","NaN","NaN","109","NaN","2539.5","NaN","NaN","NaN","1840","NaN","NaN","NaN","NaN","2349","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","6166"
"69(1,E9)","Unknown57","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","1970","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","1685","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","56"
"73(1,A10)","Unknown37","NaN","1422","NaN","NaN","NaN","284","NaN","NaN","NaN","NaN","488.5","NaN","NaN","422","3165","NaN","NaN","NaN","NaN","149","NaN","5978","NaN","NaN","NaN","2308","NaN","NaN","NaN","NaN","3052.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4027"
"74(1,B10)","Unknown38","NaN","1496.5","NaN","NaN","NaN","143.5","NaN","NaN","NaN","NaN","168","NaN","NaN","322","1626","NaN","NaN","NaN","NaN","115","NaN","3553","NaN","NaN","NaN","1736","NaN","NaN","NaN","NaN","2354","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","2829"
"75(1,C10)","Unknown39","NaN","689","NaN","NaN","NaN","172","NaN","NaN","NaN","NaN","490","NaN","NaN","319.5","1699","NaN","NaN","NaN","NaN","110","NaN","5687","NaN","NaN","NaN","1235.5","NaN","NaN","NaN","NaN","2386","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5436"
"76(1,D10)","Unknown40","NaN","1063","NaN","NaN","NaN","208","NaN","NaN","NaN","NaN","732","NaN","NaN","270","2308","NaN","NaN","NaN","NaN","123","NaN","4443","NaN","NaN","NaN","1865","NaN","NaN","NaN","NaN","2494","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4907"
"81(1,A11)","Unknown41","NaN","1483.5","NaN","NaN","NaN","323.5","NaN","NaN","174","NaN","971","NaN","NaN","413","3382","NaN","NaN","NaN","NaN","147","NaN","5905","NaN","NaN","NaN","2611","NaN","NaN","NaN","NaN","3288","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5002"
"82(1,B11)","Unknown42","NaN","1491","NaN","NaN","NaN","257","NaN","NaN","NaN","NaN","844","NaN","NaN","381","3228.5","NaN","NaN","NaN","NaN","141","NaN","5615","NaN","NaN","NaN","2435","NaN","NaN","NaN","NaN","3043","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3565"
"83(1,C11)","Unknown43","NaN","2039","NaN","NaN","NaN","199","NaN","NaN","NaN","NaN","862","NaN","NaN","218.5","3722","NaN","NaN","NaN","NaN","134","NaN","3172","NaN","NaN","NaN","2360.5","NaN","NaN","NaN","NaN","3354","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5885"
"84(1,D11)","Unknown44","NaN","1264","NaN","NaN","293.5","264.5","NaN","NaN","NaN","NaN","826","NaN","NaN","296.5","3147","NaN","NaN","NaN","NaN","145","NaN","7531","NaN","NaN","NaN","2043","NaN","NaN","NaN","NaN","2696","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","5025"
"85(1,E11)","Unknown58","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","47"
"86(1,F11)","Unknown59","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","8"
"89(1,A12)","Unknown45","NaN","2162","NaN","NaN","NaN","325","NaN","NaN","NaN","NaN","1016","NaN","NaN","492.5","4550","NaN","NaN","NaN","NaN","169","NaN","6491","NaN","NaN","NaN","2610","NaN","NaN","NaN","NaN","3883.5","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","4118"
"90(1,B12)","Unknown46","NaN","2014.5","NaN","NaN","NaN","285","NaN","NaN","NaN","NaN","981.5","NaN","NaN","434.5","3568","NaN","NaN","NaN","NaN","160","NaN","5962.5","NaN","NaN","NaN","2354","NaN","NaN","NaN","NaN","3529","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","3904"
